Polja za tabelo 



id INT(6) UNSIGNED AUTO_INCREMENT PRIMARY KEY,
datPregleda DATE,
imeZdravnika VARCHAR(100),
stevMaticna INTEGER,
EMSO NUMERIC(20), 
datRojstva VARCHAR(100),
starost NUMERIC(3),
ime VARCHAR(100),
priimek VARCHAR(100),
oddelek VARCHAR(100),
dgOperativna VARCHAR(100),
opNacrtovana VARCHAR(100),
teza DECIMAL(5),
visina DECIMAL(4,2),
bmi INTEGER,
krvniTlak VARCHAR(100),
pulz NUMERIC(3),
Hb DECIMAL(3),
Ks DECIMAL(3,1),
INR DECIMAL(3,1),
aPTC DECIMAL(3),
trombociti DECIMAL(4),
kreatinin DECIMAL(3),
drugiIzvidi VARCHAR(100),
EKG VARCHAR(255),
RTG VARCHAR(255),
dgPridruzene VARCHAR(255),
terPredhodna VARCHAR(255),
ASA INTEGER,
Mallapati INTEGER,
alergija VARCHAR(100),
izvidiInOpombe BLOB(2147483647),
premedVecer VARCHAR(100),
premedPredOp VARCHAR(100),
navodila VARCHAR(255),
status CHARACTER(15)



